Date,Daily Target Price (CIQ)
Apr-24-2020,6.9
Apr-27-2020,6.9
Apr-28-2020,6.9
Apr-29-2020,6.9
Apr-30-2020,6.9
May-01-2020,6.9
May-04-2020,6.9
May-05-2020,6.9
May-06-2020,6.9
May-07-2020,6.9
May-08-2020,6.9
May-11-2020,6.9
May-12-2020,6.9
May-13-2020,6.9
May-14-2020,6.9
May-15-2020,6.9
May-18-2020,6.9
May-19-2020,6.9
May-20-2020,6.84
May-21-2020,6.68
May-22-2020,6.68
May-25-2020,6.68
May-26-2020,6.68
May-27-2020,6.68
May-28-2020,6.6
May-29-2020,6.6
Jun-01-2020,6.64
Jun-02-2020,6.64
Jun-03-2020,6.64
Jun-04-2020,6.64
Jun-05-2020,6.64
Jun-09-2020,6.89
Jun-10-2020,6.89
Jun-11-2020,6.89
Jun-12-2020,6.89
Jun-15-2020,6.89
Jun-16-2020,6.89
Jun-17-2020,6.89
Jun-18-2020,6.89
Jun-19-2020,6.89
Jun-22-2020,6.91
Jun-23-2020,6.91
Jun-24-2020,6.91
Jun-25-2020,6.91
Jun-26-2020,6.91
Jun-29-2020,6.91
Jun-30-2020,6.91
Jul-01-2020,6.91
Jul-02-2020,6.91
Jul-03-2020,6.91
Jul-06-2020,6.91
Jul-07-2020,6.91
Jul-08-2020,6.91
Jul-09-2020,6.91
Jul-10-2020,6.91
Jul-13-2020,6.91
Jul-14-2020,6.91
Jul-15-2020,6.91
Jul-16-2020,6.91
Jul-17-2020,6.91
Jul-20-2020,6.91
Jul-21-2020,6.91
Jul-22-2020,6.94
Jul-23-2020,6.94
Jul-24-2020,6.97
Jul-27-2020,6.97
Jul-28-2020,6.97
Jul-29-2020,7.01
Jul-30-2020,7.01
Jul-31-2020,7.01
Aug-03-2020,7.01
Aug-04-2020,7.01
Aug-05-2020,7.01
Aug-06-2020,7.01
Aug-07-2020,7.01
Aug-10-2020,6.99
Aug-11-2020,6.99
Aug-12-2020,6.99
Aug-13-2020,6.99
Aug-14-2020,6.99
Aug-17-2020,6.76
Aug-18-2020,6.76
Aug-19-2020,6.76
Aug-20-2020,6.76
Aug-21-2020,6.76
Aug-24-2020,6.75
Aug-25-2020,6.75
Aug-26-2020,6.75
Aug-27-2020,6.75
Aug-28-2020,6.75
Aug-31-2020,6.75
Sep-01-2020,6.75
Sep-02-2020,6.75
Sep-03-2020,6.75
Sep-04-2020,6.75
Sep-07-2020,6.75
Sep-08-2020,6.75
Sep-09-2020,6.75
Sep-10-2020,6.75
Sep-11-2020,6.75
Sep-14-2020,6.75
Sep-15-2020,6.75
Sep-16-2020,6.75
Sep-17-2020,6.75
Sep-18-2020,6.75
Sep-21-2020,6.75
Sep-22-2020,6.75
Sep-23-2020,6.75
Sep-24-2020,6.75
Sep-25-2020,6.75
Sep-28-2020,6.75
Sep-29-2020,6.75
Sep-30-2020,6.75
Oct-01-2020,6.75
Oct-02-2020,6.75
Oct-05-2020,6.75
Oct-06-2020,6.75
Oct-07-2020,6.75
Oct-08-2020,6.75
Oct-09-2020,6.75
Oct-12-2020,6.75
Oct-13-2020,6.75
Oct-14-2020,6.75
Oct-15-2020,6.75
Oct-16-2020,6.75
Oct-19-2020,6.8
Oct-20-2020,6.8
Oct-21-2020,6.8
Oct-22-2020,6.8
Oct-23-2020,6.8
Oct-26-2020,6.8
Oct-27-2020,6.86
Oct-28-2020,6.86
Oct-29-2020,6.86
Oct-30-2020,6.86
Nov-02-2020,6.88
Nov-03-2020,6.88
Nov-04-2020,6.88
Nov-05-2020,6.88
Nov-06-2020,6.88
Nov-09-2020,6.88
Nov-10-2020,6.88
Nov-11-2020,6.88
Nov-12-2020,6.88
Nov-13-2020,6.88
Nov-16-2020,6.98
Nov-17-2020,6.99
Nov-18-2020,6.99
Nov-19-2020,6.99
Nov-20-2020,6.99
Nov-23-2020,7.21
Nov-24-2020,7.21
Nov-25-2020,7.29
Nov-26-2020,7.29
Nov-27-2020,7.49
Nov-30-2020,7.66
Dec-01-2020,7.74
Dec-02-2020,7.74
Dec-03-2020,7.74
Dec-04-2020,7.74
Dec-07-2020,7.74
Dec-08-2020,7.74
Dec-09-2020,7.76
Dec-10-2020,7.76
Dec-11-2020,7.76
Dec-14-2020,7.76
Dec-15-2020,7.76
Dec-16-2020,7.76
Dec-17-2020,7.76
Dec-18-2020,7.76
Dec-21-2020,7.88
Dec-22-2020,7.88
Dec-23-2020,7.88
Dec-24-2020,7.88
Dec-29-2020,7.88
Dec-30-2020,7.88
Dec-31-2020,7.88
Jan-04-2021,7.88
Jan-05-2021,7.88
Jan-06-2021,7.88
Jan-07-2021,7.88
Jan-08-2021,7.88
Jan-11-2021,8.1
Jan-12-2021,8.1
Jan-13-2021,8.1
Jan-14-2021,8.1
Jan-15-2021,8.1
Jan-18-2021,8.19
Jan-19-2021,8.19
Jan-20-2021,8.26
Jan-21-2021,8.26
Jan-22-2021,8.32
Jan-25-2021,8.32
Jan-27-2021,8.32
Jan-28-2021,8.32
Jan-29-2021,8.32
Feb-01-2021,8.44
Feb-02-2021,8.44
Feb-03-2021,8.44
Feb-04-2021,8.44
Feb-05-2021,8.44
Feb-08-2021,8.44
Feb-09-2021,8.44
Feb-10-2021,8.44
Feb-11-2021,8.44
Feb-12-2021,8.44
Feb-15-2021,9.68
Feb-16-2021,9.68
Feb-17-2021,9.68
Feb-18-2021,9.68
Feb-19-2021,9.68
Feb-22-2021,9.81
Feb-23-2021,9.88
Feb-24-2021,9.88
Feb-25-2021,9.88
Feb-26-2021,9.88
Mar-01-2021,9.88
Mar-02-2021,9.88
Mar-03-2021,9.81
Mar-04-2021,9.81
Mar-05-2021,9.82
Mar-08-2021,9.82
Mar-09-2021,9.82
Mar-10-2021,9.82
Mar-11-2021,9.82
Mar-12-2021,9.82
Mar-15-2021,9.82
Mar-16-2021,9.82
Mar-17-2021,9.81
Mar-18-2021,9.81
Mar-19-2021,9.81
Mar-22-2021,9.81
Mar-23-2021,9.81
Mar-24-2021,9.81
Mar-25-2021,9.81
Mar-26-2021,9.81
Mar-29-2021,9.87
Mar-30-2021,9.87
Mar-31-2021,9.87
Apr-01-2021,9.87
Apr-06-2021,9.87
Apr-07-2021,9.87
Apr-08-2021,9.87
Apr-09-2021,9.87
Apr-12-2021,9.87
Apr-13-2021,9.87
Apr-14-2021,9.87
Apr-15-2021,9.87
Apr-16-2021,9.87
Apr-19-2021,9.87
Apr-20-2021,9.87
Apr-21-2021,9.87
Apr-22-2021,9.87
Apr-23-2021,9.87
Apr-26-2021,9.87
Apr-27-2021,9.87
Apr-28-2021,9.87
Apr-29-2021,9.87
Apr-30-2021,9.87
May-03-2021,9.87
May-04-2021,9.87
May-05-2021,9.87
May-06-2021,9.87
May-07-2021,9.87
May-10-2021,9.87
May-11-2021,9.87
May-12-2021,9.87
May-13-2021,9.87
May-14-2021,9.87
May-17-2021,9.87
May-18-2021,9.87
May-19-2021,9.87
May-20-2021,9.87
May-21-2021,9.87
May-24-2021,9.87
May-25-2021,9.87
May-26-2021,9.87
May-27-2021,9.88
May-28-2021,9.88
May-31-2021,9.88
Jun-01-2021,9.88
Jun-02-2021,9.88
Jun-03-2021,9.88
Jun-04-2021,9.98
Jun-07-2021,9.98
Jun-08-2021,9.98
Jun-09-2021,9.98
Jun-10-2021,9.98
Jun-11-2021,9.98
Jun-15-2021,9.98
Jun-16-2021,9.98
Jun-17-2021,9.98
Jun-18-2021,9.98
Jun-21-2021,9.98
Jun-22-2021,9.98
Jun-23-2021,10.1
Jun-24-2021,10.1
Jun-25-2021,10.1
Jun-28-2021,10.32
Jun-29-2021,10.32
Jun-30-2021,10.32
Jul-01-2021,10.32
Jul-02-2021,10.32
Jul-05-2021,10.32
Jul-06-2021,10.32
Jul-07-2021,10.32
Jul-08-2021,10.32
Jul-09-2021,10.32
Jul-12-2021,10.32
Jul-13-2021,10.32
Jul-14-2021,10.32
Jul-15-2021,10.32
Jul-16-2021,10.32
Jul-19-2021,10.38
Jul-20-2021,10.38
Jul-21-2021,10.38
Jul-22-2021,10.38
Jul-23-2021,10.38
Jul-26-2021,10.38
Jul-27-2021,10.38
Jul-28-2021,10.38
Jul-29-2021,10.38
Jul-30-2021,10.38
Aug-02-2021,10.38
Aug-03-2021,10.38
Aug-04-2021,10.38
Aug-05-2021,10.52
Aug-06-2021,10.52
Aug-09-2021,10.57
Aug-10-2021,10.57
Aug-11-2021,10.57
Aug-12-2021,10.57
Aug-13-2021,10.57
Aug-16-2021,10.65
Aug-17-2021,10.65
Aug-18-2021,10.65
Aug-19-2021,10.65
Aug-20-2021,10.65
Aug-23-2021,10.59
Aug-24-2021,10.59
Aug-25-2021,10.59
Aug-26-2021,10.59
Aug-27-2021,10.59
Aug-30-2021,10.59
Aug-31-2021,10.62
Sep-01-2021,10.62
Sep-02-2021,10.61
Sep-03-2021,10.61
Sep-06-2021,10.61
Sep-07-2021,10.61
Sep-08-2021,10.61
Sep-09-2021,10.61
Sep-10-2021,10.61
Sep-13-2021,10.61
Sep-14-2021,10.61
Sep-15-2021,10.61
Sep-16-2021,10.61
Sep-17-2021,10.61
Sep-20-2021,10.61
Sep-21-2021,10.61
Sep-22-2021,10.61
Sep-23-2021,10.61
Sep-24-2021,10.61
Sep-27-2021,10.61
Sep-28-2021,10.61
Sep-29-2021,10.61
Sep-30-2021,10.61
Oct-01-2021,10.61
Oct-04-2021,10.61
Oct-05-2021,10.61
Oct-06-2021,10.61
Oct-07-2021,10.61
Oct-08-2021,10.61
Oct-11-2021,10.61
Oct-12-2021,10.61
Oct-13-2021,10.61
Oct-14-2021,10.61
Oct-15-2021,10.61
Oct-18-2021,10.55
Oct-19-2021,10.55
Oct-20-2021,10.55
Oct-21-2021,10.55
Oct-22-2021,10.55
Oct-25-2021,10.55
Oct-26-2021,10.55
Oct-27-2021,10.55
Oct-28-2021,10.55
Oct-29-2021,10.55
Nov-01-2021,10.55
Nov-02-2021,10.55
Nov-03-2021,10.55
Nov-04-2021,10.55
Nov-05-2021,10.55
Nov-08-2021,10.55
Nov-09-2021,10.55
Nov-10-2021,10.55
Nov-11-2021,10.55
Nov-12-2021,10.55
Nov-15-2021,10.55
Nov-16-2021,10.55
Nov-17-2021,10.42
Nov-18-2021,10.42
Nov-19-2021,10.42
Nov-22-2021,10.42
Nov-23-2021,10.42
Nov-24-2021,10.38
Nov-25-2021,10.38
Nov-26-2021,10.35
Nov-29-2021,10.25
Nov-30-2021,10.25
Dec-01-2021,10.22
Dec-02-2021,10.22
Dec-03-2021,10.22
Dec-06-2021,10.22
Dec-07-2021,10.22
Dec-08-2021,10.22
Dec-09-2021,10.22
Dec-10-2021,10.22
Dec-13-2021,10.22
Dec-14-2021,10.22
Dec-15-2021,10.22
Dec-16-2021,10.22
Dec-17-2021,10.22
Dec-20-2021,10.22
Dec-21-2021,10.22
Dec-22-2021,10.22
Dec-23-2021,10.22
Dec-24-2021,10.22
Dec-29-2021,10.22
Dec-30-2021,10.22
Dec-31-2021,10.22
Jan-04-2022,10.22
Jan-05-2022,10.22
Jan-06-2022,10.22
Jan-07-2022,10.22
Jan-10-2022,10.22
Jan-11-2022,10.22
Jan-12-2022,10.22
Jan-13-2022,10.22
Jan-14-2022,10.22
Jan-17-2022,10.22
Jan-18-2022,10.22
Jan-19-2022,10.17
Jan-20-2022,10.16
Jan-21-2022,10.16
Jan-24-2022,10.2
Jan-25-2022,10.2
Jan-27-2022,10.2
Jan-28-2022,10.2
Jan-31-2022,10.2
Feb-01-2022,10.2
Feb-02-2022,10.2
Feb-03-2022,10.2
Feb-04-2022,10.21
Feb-07-2022,10.21
Feb-08-2022,10.21
Feb-09-2022,10.21
Feb-10-2022,10.21
Feb-11-2022,10.21
Feb-14-2022,10.33
Feb-15-2022,10.33
Feb-16-2022,10.33
Feb-17-2022,10.33
Feb-18-2022,10.33
Feb-21-2022,10.33
Feb-22-2022,10.33
Feb-23-2022,10.33
Feb-24-2022,10.33
Feb-25-2022,10.33
Feb-28-2022,10.33
Mar-01-2022,10.33
Mar-02-2022,10.33
Mar-03-2022,10.33
Mar-04-2022,10.33
Mar-07-2022,10.33
Mar-08-2022,10.29
Mar-09-2022,10.29
Mar-10-2022,10.29
Mar-11-2022,10.29
Mar-14-2022,10.35
Mar-15-2022,10.35
Mar-16-2022,10.35
Mar-17-2022,10.35
Mar-18-2022,10.35
Mar-21-2022,10.38
Mar-22-2022,10.38
Mar-23-2022,10.38
Mar-24-2022,10.38
Mar-25-2022,10.38
Mar-28-2022,10.38
Mar-29-2022,10.38
Mar-30-2022,10.38
Mar-31-2022,10.38
Apr-01-2022,10.38
Apr-04-2022,10.38
Apr-05-2022,10.38
Apr-06-2022,10.38
Apr-07-2022,10.38
Apr-08-2022,10.38
Apr-11-2022,10.47
Apr-12-2022,10.47
Apr-13-2022,10.47
Apr-14-2022,10.47
Apr-19-2022,10.47
Apr-20-2022,10.47
Apr-21-2022,10.47
Apr-22-2022,10.47
Apr-26-2022,10.47
Apr-27-2022,10.51
Apr-28-2022,10.51
Apr-29-2022,10.51
May-02-2022,10.51
May-03-2022,10.51
May-04-2022,10.51
May-05-2022,10.51
May-06-2022,10.51
May-09-2022,10.51
May-10-2022,10.51
May-11-2022,10.51
May-12-2022,10.51
May-13-2022,10.51
May-16-2022,10.51
May-17-2022,10.51
May-18-2022,10.51
May-19-2022,10.51
May-20-2022,10.51
May-23-2022,10.51
May-24-2022,10.51
May-25-2022,10.51
May-26-2022,10.51
May-27-2022,10.54
May-30-2022,10.54
May-31-2022,10.54
Jun-01-2022,10.54
Jun-02-2022,10.54
Jun-03-2022,10.54
Jun-06-2022,10.54
Jun-07-2022,10.54
Jun-08-2022,10.54
Jun-09-2022,10.54
Jun-10-2022,10.54
Jun-14-2022,10.54
Jun-15-2022,10.45
Jun-16-2022,10.45
Jun-17-2022,10.45
Jun-20-2022,10.45
Jun-21-2022,10.45
Jun-22-2022,10.45
Jun-23-2022,10.45
Jun-24-2022,10.32
Jun-27-2022,10.32
Jun-28-2022,10.32
Jun-29-2022,10.18
Jun-30-2022,10.18
Jul-01-2022,10.18
Jul-04-2022,10.18
Jul-05-2022,10.18
Jul-06-2022,10.18
Jul-07-2022,10.18
Jul-08-2022,10.18
Jul-11-2022,10.18
Jul-12-2022,10.18
Jul-13-2022,10.18
Jul-14-2022,10.18
Jul-15-2022,10.18
Jul-18-2022,10.18
Jul-19-2022,10.18
Jul-20-2022,10.18
Jul-21-2022,10.18
Jul-22-2022,10.18
Jul-25-2022,10.18
Jul-26-2022,10.18
Jul-27-2022,10.18
Jul-28-2022,10.18
Jul-29-2022,10.18
Aug-01-2022,10.24
Aug-02-2022,10.24
Aug-03-2022,10.24
Aug-04-2022,10.24
Aug-05-2022,10.24
Aug-08-2022,10.31
Aug-09-2022,10.31
Aug-10-2022,10.31
Aug-11-2022,10.31
Aug-12-2022,10.31
Aug-15-2022,9.95
Aug-16-2022,9.9
Aug-17-2022,9.79
Aug-18-2022,9.79
Aug-19-2022,9.79
Aug-22-2022,9.79
Aug-23-2022,9.79
Aug-24-2022,9.79
Aug-25-2022,9.79
Aug-26-2022,9.79
Aug-29-2022,9.83
Aug-30-2022,9.83
Aug-31-2022,9.83
Sep-01-2022,9.83
Sep-02-2022,9.83
Sep-05-2022,9.83
Sep-06-2022,9.83
Sep-07-2022,9.82
Sep-08-2022,9.82
Sep-09-2022,9.82
Sep-12-2022,9.82
Sep-13-2022,9.82
Sep-14-2022,9.82
Sep-15-2022,9.82
Sep-16-2022,9.82
Sep-19-2022,9.77
Sep-20-2022,9.77
Sep-21-2022,9.77
Sep-23-2022,9.71
Sep-26-2022,9.65
Sep-27-2022,9.65
Sep-28-2022,9.65
Sep-29-2022,9.65
Sep-30-2022,9.65
Oct-03-2022,9.65
Oct-04-2022,9.65
Oct-05-2022,9.65
Oct-06-2022,9.65
Oct-07-2022,9.58
Oct-10-2022,9.58
Oct-11-2022,9.58
Oct-12-2022,9.58
Oct-13-2022,9.58
Oct-14-2022,9.58
Oct-17-2022,9.59
Oct-18-2022,9.59
Oct-19-2022,9.59
